Datum,Titel,Ereignis,Personen,Literatur,Archiv,Sign./Inv.,Folierung
nach dem 1650-10-02 ?,Ratsprotokoll über Verhandlungen zwischen dem Magistrat von Zwolle und der Steinhandelskompanie Hendrick Spierings bezüglich der Stapelkonditionen in Zwolle in Konkurrenz zu Hasselt,"Magistrat von Zwolle nimmt Vorschlag von Hendrick Spiering an, Steinlagerplatz für seine Kompanie in Zwolle anzulegen. Dabei greifen sie auf dieselben Konditionen zurück, die Spiering auch von der Stadt Hasselt angeboten worden sind. Zuvor wurden Informationen über Spiering und seine Kreditwürdigkeit beim Grafen von Bentheim eingeholt und Spiering selbst legt den Vertrag zwischen seiner Kompanie und dem Grafen den Abgeordneten von Zwolle vor. Schlussendlich steht der Einrichtung eines Steinlagerplatzes und die Befreiung von Zoll für Spiering gegen eine Zahlung von fl25 000-0stvr-0pen gl nichts im Wege
Verknüpfungswunsch: #12240; #5726; #12239","#639; #951; Zwoller Kämmerer Nycheank, Zwoller Kämmerer Beech, Lawick",,ZWHCO ,0700 inv. 42,72v-73r
[G] 1650-10-04,Beschluss von des Zwoller Magistrats auf Angebot Hendrick Spiering zur Rückkehr des Lagerplatzes für Bentheimer Sandstein nach Zwolle einzugehen,"Magistrat von Zwolle beschließt durch die Bezahlung von fl25000-0st-0pen an Hendrick Spiering den Stapel von Bentheimer Stein zurück nach Zwolle zu holen. Zur Absicherung der vereinbarten Summe, soll Spiering vorher die in Hasselt liegenden 50 000 Fuß Bentheimer Sandstein nach Zwolle bringen lassen. Diese werden dort arrestiert, bis die abgesprochene Summe gezahlt wurde.
Verknüpfungswusch: #5726; #12240","#639; #12239; Crouse Dade, F. van Dedem, Joco Walftsen",,ZWHCO ,0700 inv. 42,74r
[G] 1650-10-08,Konzept des Magistrats von Hasselt über Konditionen für die Lagerung und den Stapel durch die Kompanie Hendrick Spierings in Hasselt,"Konzept über die Bedingungen bezüglich Lage, Fracht- und Arbeitslohn etc. betreffend den Steinhandel von Hendrick Spiering. Aufgeführt werden 13 Punkte. In den Punkten 1-3 geht es darum die Stapel in Hasselt beizubehalten und dem Faktor von Spiering einen geeigneten Platz zuzugestehen, darüber hinaus sollen alle Schiffer Stein laden können. Auflistung der Abgaben auf die Fracht Sandstein nach Entfernung, auch der Arbeitslohn für das Laden von Schuite auf Schiff (gl2-10-0) und von Land aufs Schiff (gl 3-0-0); auch der Preis für das Löschen des Steins wird festgelegt, dabei wird zwischen Schiffer und Arbeitsleuten unterschieden. In Punkt 10 wird auf die Abgaben an den geschworenen Steinmesser eingegangen, Öffnung der Stadttore für Schuiten. Die ganzen Bedingungen wurden zuvor mit den betroffenen Gilden der Stadt, insbesondere der Schiffergilde besprochen und dann von Schepen und Rat beschlossen.
Verknüpfungswunsch: #12240","#639; #12241, Jan Kotge",,ZWHCO,1365.1 inv. 918,unfoliert
1650-10-10,Entwurf eines Schreibens an den Grafen von Bentheim bezüglich eines Vertrags über die Lieferung von 6000 Fuß Stein an Arnold van Roermond,"Hinweis auf Unstimmigkeiten bezüglich eines Abkommens zwischen dem Bürger Arnold van Ruimondt und dem Vogt von Gildehaus, Arnold Schotteler, dass van Ruimondt erlaubt aus der „hoickens kuile“ 1650 6000 Fuß Stein mit einem Anteil Kleingut nach Zwolle bringen zu lassen. Dieses Abkommen sei am 16500308 erlaubt worden. Johan Sturman, Becke Hohan und Berent Cüper verpflichten sich je 2000 Fuß Stein zu liefern und der Graf erhält dafür Kuhlpacht. Nun sind die Steine aber noch nicht bei van Roermondt angekommen, und dieser gerät dadurch in Verzug mit seinen eigenen Lieferungen.
Verknüpfungswunsch: #5726; #968","Arnold van Roemondt, Arnold Schotteler (Vogt von Gildehaus), Johan Sturman, Becke Johan, Berent Cüper",,ZWHCO,0700 Inv. 757,unfoliert
1650-12-13,"Beschluss des Magistrats von Zwolle, Hendrick Spiering für die Rückverlegung des Steinlagerplatzes 25 000gl zu zahlen","Der Magistrat von Zwolle beschließt, für die 50 000 Fuß Stein, die Hendrick Spiering in Zwolle lagern lassen will, diesem und seiner Kompagnie 25 000gl zu zahlen. Zwolle als Lagerplatz gewählt, weil Abkommen mit Hasselt von den Teilhabern Spierings für unzureichend erklärt wurde.
Verknüpfungswunsch: #5726; #12240",#639; #951; #12239,,ZWHCO ,0700 Inv. 42,81r
1650-12-30,Schreiben von Michael van den Broek an Bürgermeister Jacob Cotjes von Hasselt bezüglich Stapel von Bentheimer Stein in Hasselt,"Van den Broeck schreibt an Bürgermeister von Hasselt, da sein Neffe Hendrick Spiering ein Übereinkommen mit der Stadt Zwolle verhandelt hat, dass den Steinstapel von Hasselt nach Zwolle verlagern soll. Van den Broeck hat allerdings erfahren, dass die Zwoller iher Meinung zum Abkommen geändert hätten und neue Konditionen aushandeln wollten. Van den Broeck habe Spiering geraten, diese nicht anzunehmen und lieber auf das Angebot aus Hasselt zurückzugreifen. Bürgermeister von Hasselt soll sich nun auch beim Grafen von Bentheim dafür einsetzen, dass das Umladen in Hasselt geschehen soll.
Verknüpfungswunsch: #12239; #12240; #5729",#472; #639; #12241; #951; Jacob Cotjes (Bürgermeister von Hasselt),,ZWHCO ,1365.1 inv. 918,unfoliert
1651-05-31,Konzept der Ordnung für den Messer von Bentheimer Stein in der Stadt Zwolle,"Konzept führt sechs Punkte auf, die das Messen von Bentheimer Sandstein sowie die Bezahlung des Steinmessers und andere Formalitäten regelt. Insbesondere geht es um das Vermessen „vande rouwe, onbewerkte ofte onopgemaekte Benthemer Borgsteen“. In Punkt 2 wird direkt auf die Steinhandelkompanie Hendrick Spierings eingegangen.  Punkt 3 gibt nähere Informationen zum Fußmaß, dieses soll dasjenige sein, welches normalerweise zum Ausmessen von Bentheimer Stein in Zwolle genutzt wird und wurde. „... dat sodanige Voetmaet, op de Maetstok sal verdoeld zyn, in tien gelyke delen, ofte duymen...“ Der Messer soll Länge, Höhe und Tiefe jedes Steins messen und den Namen des Käufers oder des Transporteurs aufzeichnen. Aufzeichnung der drei Dimensionen wichtig, um zu berechnen, „hoe veel voeten in´t vierkant, yder Stuck bedraaegd, ende hinhoud...“ Käufer und Verkäufer erhalten eine Quittung mit berechnetem Volumen. Punkt vier macht die Unterscheidung zwischen Blockstein „alle vierkant achtige en platachtige stucken, ofte blocken, die mind. zyn als ses voeten en lang, twee voeten vier kant, ofte twee en een halve voeten op die platte zyd alleen...“; „Maetsteeen [...]: alle de blocken, die zyn, over de ses voeten lang, en minder als twee voeten vierkant, ofte op de plattezyd alleen, mind. als twee-en-een halve voeten breed, ter acht voeten toe: van glyken alle stucken, die zyn; twee voeten vierkant, ofte op de platte zyd alleen, twee-en-een halve voeten breed, en. minder als ses voeten, of uytterl. ses voeten lang” -> Bezieht sich auf Gebräuchlichkeit in Amsterdam, und den zwischen Spiering und dem Grafen verhandelten Bedingungen; “Extra-ordinairee Maetsteen [...] alle de blocken, ofte Stucken, die zyn, minder als twee voeten viercant, ofte op de platte zyd alleen, mind. als twee-en-een halve voeten breed, en over de acht voeten lang: Van gelyken, alle stucke die zyn twee voeten vierkant, ofte twee-en-een halve voeten breed, en over de ses voeten lang, tot de acht voeten toe.” Evtl. Missbrauch soll Steinmesser anzeigen. Neben dem Lohn soll der Steinmesser laut Paragraph 6 gl0-0stvr-1pen für jeden Fuß; oder  6 Stüver und ein „Ooctien“ pro 100 Fuß, die der Verkäufer bezahlt
Verknüpfungswunsch: #5726, #12239",#639; ,,ZWHCO,0700 Inv. 1699,unfoliert
1651-06-24,Beschluss von Rat und Bürgerschaft von Zwolle über Lieferung von Stein durch Hendrick Spiering,„Wordt mede gerecommandeert dat Spyrink de Benthemer steen alhyr moege brengen.“,#12239; #639,,ZWHCO,0700 Inv. 42,89v
1651-10-23,"Memoria über in Hasselt gelagerten Sandstein und dessen Abschiffung, Verfasser unbekannt","„Memorye. Anno 1651. Den: 16: August. Hebbe ick ondergeste: myn Laeste werken gedaen an Sr Hend: Spering en compien ende bevonden dat ick doe by slot van werken an de comp ben schuldich gebleven ter verantoorden -6288: blocken steen ider ongeveer groot  In mate – 10 voet comt             - 62880 voet - 13 harcken a 24 voet comt -      312 –  Somma – 63192 voet. Afgescheept Sedert den: 16: August tot den 31. dito – 243 blocken a 2430 voet, Sedert den 31: August tot den – 30en Septemb – 765 blocken a 1650 voet, Sedert den: 30: Septemb tot den 23 october 66 block a 610 voet Somma . 1074 block a 10690 voet Afgetrocken – 10690 voet Blijven tot Hasselt: 5214 block: 13 harck          - 52502 voet. Hotgen Den: 23. octob anno 1651”
Verknüpfungswunsch: #12240",#639,,ZWHCO ,0700 Inv. 1698,unfoliert
1656-08-13,"Schreiben eines unbekannten Verfassers an den Rat der Stadt Zwolle über die Neuaushandlung eines Steinhandelsvertrags zwischen dem Grafen von Bentheim und Michael van den Broeck, die eine Verlegung des Stapels nach Hasselt nach sich ziehen könnte","Mitteilung eines Unbekannten an den Rat von Zwolle, dass Michael van den Boeck als ehemaliger Mitunternehmer der holländischen Steinhandelskompanie einen neuen Vertrag über den Handel mit dem Grafen zu Bentheim aushandele. Neben den Hinweisen auf die finanziellen Aspekte des Vertrags, deutet der Verfasser an, dass „hy vanden Broeck ende syne naecomelingen is deesen steenhandel sullen werden [ ? ]geperpetueert, met vollencoomen vryheidt den stapel van de selven steen handel te moogen leggen en transporteeren waer het haer sal well gevallen.“ Dies könne für die Stadt Zwolle schädlich sein, da „daer doir u weltt stadt te allen tyden vanden Staepel des duchemelten Steenhandels, tot grooten naerdeel en schaeden van Schipperen en andere ingeseetenen, soinde connen werden gepryveert, Ende de selven Staepel op Hasselt werden getransporteert...“ Van den Broeck habe bereits Kontakt mit dem Magistrat von Hasselt aufgenommen. Der Schreiber bietet an für die Stadt Zwolle mit Van den Broeck über den Verbleib des Stapels in Zwolle zu verhandeln.
Verknüpfungswunsch: #1; #5726; #12240; #12241",#472; #951; #12239; #951,,ZWHCO ,0700 Inv. 307,unfoliert
1656-09-29,Beschluss der Bürgermeister Roebert van Beeck und Werner Crans bezüglich Beibehaltung des Stapels in Zwolle,"Beschluss der Bürgerschaft von Zwolle, durch die Bürgermeister und Magistrate alles zu versuchen, um den Stapel von Bentheimer Stein in der Stadt zu behalten.
Verknüpfungswunsch: #5726",#12239; #12479; #12480,,ZWHCO ,0700 Inv. 42,277r
1656-10-22,Vertrag zwischen Graf Ernst Wilhelm zu Bentheim und Michael van den Broeck bezüglich Steinhandels,"Vertrag über den Sandsteinhandel, geschlossen zwischen Graf Ernst Wilhelm von Bentheim und „Heere Philippuß van den Broecke beider Rechten D[octo]r ende Raeth Pensionariß der Stadt Gornichem alß gevolmachtigde van de Heere Michael van den Broecke beiden Rechten D[octo]r Raeth ende Advocaet Fiscael van het Ed[el] Mo[gende] Collegie ter Admiraliteit tot Rotterdam.“ Vertrag beinhaltet 20 Artikel, in denen die Vertragsbedingungen aufgeschlüsselt werden. Artikel 1 macht deutlich, dass den Niederlanden alle Gildehäuser und sonstigen Steinkuhlen, die sich in der Grafschaft befinden, verpachtet werden, und dass kein anderer Stein für den Niederlandehandel abbauen darf. Ausgenommen sind für die ersten zwei Jahre noch die Kuhlen zwischen Bentheim und Schüttorf, die bei Vertragsschluss noch anderweitig verpachtet waren. In der Grafschaft wird nur der Handel mit „slijpsteenen“ erlaubt. Im Artikel zwei wird der Kompanie von van den Broecke erlaubt jährlich so viel abzubauen, wie die Kompanie benötigt. Artikel 3: Falls die Kompanie neue Kuhlen anlegen will, muss sie das zuvor mit dem Grafen absprechen. Artikel 4 macht deutlich, dass der Graf für die Infrastruktur (Anlage/Instandhaltung von Wegen etc.) zuständig ist. Artikel 5 beschreibt, dass die für die „geunieerde Provincien“ gedachten Steine generell über Nordhorn gehandelt werden müssen. Nur bei großer Trockenheit kann „op het loe“ gefahren werden, aber der Graf muss davon in Kenntnis gesetzt werden. Artikel 6 legt fest, dass Privatleute aus den  Gebieten Stift Münster, Grafschaft Bentheim, Emden etc. weiterhin Stein in den Kuhlen kaufen dürfen, nur nicht in die Niederlande handeln. Einheimische bekommen geringeren Preis zu gestanden. Artikel 7 sagt, dass der Graf für Stein nur Arbeitslohn zahlen muss. Artikel 8 gesteht der Kompanie zu, alle Steine, die durch Untertanen des Grafen unrechtmäßig gebrochen und in die Niederlande verkauft werden, beschlagnahmt und der Kompanie zu geschlagen werden. Artikel 9 legt die jährliche Pachtgebühr auf 3000 gulden fest, zu dieser Summe kommt noch eine „recognitie van twaelff hondert guldens Jaerlich.“ Artikel 10 macht deutlich, dass zusätzlich zu den in Artikel 9 festgelegten Summen noch das „Schuitegelt“ bezahlt werden muss (1 Stüver je Blockstein bzw. Maetsteen, ½ Stüver für jeden Fuß klein Gut. Artikel 11 ??; Artikel 12 legt fest, dass M. van den Broeck zwischen Vertragsabschluss und dem 16570228 300 000 gulden vorschießen muss?, bis einschließlich Artikel 16 werden weitere finanzielle Dinge festgelegt. Artikel 17 betont, dass die Einwohner der Grafschaft z.B. die Schiffer vorrangig angestellt werden müssen, allerdings nur so lange diese den Anforderungen der Kompanie entsprechen. Artikel 18 beinhaltet eine Festschreibung des Steinstapels in Nordhorn und erlaubt der Kompanie das Laden und Abschiffen des Steins zu allen Zeiten, mit Kenntnis der Zuständigen auch an Sonn- und Feiertagen. Artikel 19 behandelt den Stapel in Zwolle, der ebenfalls beibehalten werden soll. Dabei wird auf die Bedingungen hingewiesen, die Hendrick Spieringh dort 1651 mit dem Magistrat ausgehandelt hatte.
Verknüpfungswunsch: #1",#951; #472; #12457; #639  ,,FA Bur ,Bent A 1551,unfoliert
1657-01-04,Vertrag zwischen Jan Bour und Michael van den Broeck über das Brechen von Steinen für die holländische Steinhandelskompanie,"Der Vertrag zwischen Jan Bour, Meistersteinhauer zu Gildehaus, und Michael van den Broeck regelt den Abbau des Sandsteins für die holländische Steinhandelskompagnie. In zehn Paragraphen werden die Bedingungen ausdifferenziert. § 1 überträgt Jan Bour das Brechen von jährlich 60000 Fuß Sandstein aus allen durch van den Broeck und Co. gepachteten Gruben in der Grafschaft Bentheim. Dabei soll er sich an die jeweilig gewünschten Formate halten, über welche er von der Kompagnie Informationen erhält. §2 macht deutlich das Bour auch für die Qualitätssicherung zuständig ist. § 3 Bour soll sich stets an die Quantität und Maße halten. §4 „Dat oock alle de steen de volgens dit Contract gebroocken sall worden, sall doen teeckenen met een besonder merck, omme van alle voorige Steen onderscheiden te weerden, en dat daer bouen alle de stücken die op seecker maet te breecken geordonneert süllen weerden, sall doen teeckenen met het nomber daerop, dat die gebroken sullen sijn, ende versorgen, dat die nae behoren op haen lengte, breete, ende hoogte, oock met haer leger gebroecken sall weerden, op verbeurte als voren van de stücken, die niet in dier vogen getekendt, ende tegens de sodanige gegeuen ordre gebroec[ken?] süllen bevonden worden.” §5 macht deutlich, dass falls Stein an jemand anderes gehen soll, die Kompagnie an dem Verkauf beteiligt werden soll, und Bour einen Gulden abführen soll. §6 auch beim Verkauf von Stein, der nicht den Qualitäten der Kompagnie entspricht, soll Bour zuvor Absprache halten. §7 Bour ist auch für die Organisation des Abtransport zuständig, der über Nordhorn und im Notfall über „het loo“ nach Zwolle erfolgen soll. §8 Bruch, Abtransport etc. muss quittiert werden und erfolgt auf Bours Risiko und Kosten. In Zwolle sitzt der Faktor der Steinhandelskompagnie. §9 konkretisiert § 8. § 10 Enthält Maßangaben „Namentlijck voor de blocksteen die minder dan tien voten Steeen sal houden, mitsgaders voor muirsteen ende deckstücken van twee voten breet, dire quart voet dick, ende drie ende een halff offmeerder voten lanck, als mede voor de [Clapmutsen?], posten, dübbel- en enckelde Cantelen te reeckenen bij de Stücken, off tegens voettalen, als voor desen Seß Stuijvers van de voet Cuijlmahte, van de blocksteen bouen de tien tot twintigh voeten seß ende een halue Stuijver, van de ordinaris maetsteen daeronder begrepen alle de stücken tot sesentwintigh voten Steen incluijs, mitsgaders de deckstücken van drie â vier voten brete, een voet hoegte, ende drie en een laeten ter [deoihie?] als vooren.”
Verknüpfungswunsch: #1; #968",#472; #12459; ,,FA Bur,Bent A 1551,unfoliert
1657-02-11 bzw. 1657-02-12,Bestätigung über den Erhalt einer Schuldverschreibung durch den Grafen von Bentheim von Philipp van den Broeck,"Im Februar 1657 bestätigt Philipp van den Broeck den Erhalt einer Schuldverschreibung  einmal von 60 und einmal von 40 000 Gulden vom Grafen zu Bentheim, überschrieben durch den Rentmeister von Neuenhaus, Johan Meijnders, und durch den Sekretär, Aerent willem Schrader, die sein Onkel, Michael van den Broeck an den  Bürgermeister Boeckholt ausgeliehen hatte (fl64967-11st-8pen). Weitere Zahlungen stehen noch aus.
Verknüpfungswunsch: #1; #12231","#12457; #472; #951; Johan Meijnders (Rentmeister von Neuenhaus), Aerent Willem Schrader (Sekretär), Bürgermeister Boeckholt",,FA Bur ,Bent A 1551,unfoliert
1657-06-22,Rentverschreibung des Grafen Ernst Wilhelm zu Bentheim an den Lizentiat Cornelis Vos für einen Kredit von 16 000 Carolusgulden zu 29 Reichstaler,"Der Graf zu Bentheim überträgt Cornelis Vos eine Rentenverschreibung von 1000 Carolusgulden jährlich für einen Kredit von 16 000 Gulden. Die jährliche Rente soll in der Stadt Zwolle bezahlt werden. Dahin zu kommt die Verpfändung aller „oder des selffs gebiedt tegen woordelijck weesende ofte noch te ooseren Steen cuijlen, neffens den steen, soo daer uijt sall gebroocken worden omme nae expiratie van het laaste Hollants steen contract, <voer>genoemden licentiaet Vos, des selffs Erven off regt hebbende daer an sich te verhaelen in valle mette Expiratie van te selve Contract het opgemelte Capitael metten jnteresse van dien niet voldaen en sijn; sullende in deesen valle van misbetalinge, die selvige steen alomme als eijgen goet moogen becommert, angevaerdet ende behouden worden, sonder eenige vergoedinge daer voer an ijmant te doen.” Bei Beendigung des Steinhandelsvertrags mit den Holländern soll, bei ausbleibender Bezahlung der gräflichen Rente, der Steinhandel an Vos oder dessen Erben übergehen.  Bis dahin werden die jährlichen Zahlungen des Grafen aus den Einnahmen der Steingrubenverpachtung gezahlt.
Verknüpfungswunsch: #5726; #1; #758",#951; Lizentiat Cornelis Vos (Zwolle?),,FA Bur , Bent A 1551 ,unfoliert
1659-05-21,"Anlage D bezüglich des Prozesses zwischen Arnold Schottler, Vogt zu Gildehaus und Albert Sonsbeecke, Bürgermeister von Zwolle und Vertreter der dortigen Steinhändler",Rechtsstreit über arrestierten Stein?,#12481; Arnold Schottler (Vogt von Gildehaus);,,ZWHCO ,0700 Inv. 1530,949
1661-04-19,"Modalitäten für Revision durch Arnold Schötler, Vogt zu Gildehaus",,#12481; Arnold Schotteler (Vogt zu Gildehaus); ,,ZWHCO,0700 Inv. 1530,956
