Datum,Titel,Ereignis,Personen,Fundort,Inventarnr/Signatur,Folio,Transkription
[G]15950228,Potokolleintrag  Mitteilung Jan van Houts Überbringung Fassadenentwurf nach Bremen,"Mitteilung des Stadtsekretärs Jan van Hout, dass Daniel van der Meulen den Entwurf für die Rathausfasade selbst nach Bremen gebracht und dort mit Lüder von Bentheim über dessen Ausführung gesprochen habe.","Jan van Hout, Daniel van der Meulen, Lüder von Bentheim",ELO,0501A 47C,126v,nl_lei_rh_15950228_ELO_0501A 47 C_126v Aussage von D. v. d. Meulen Übergabe des Entwurfs in Bremen
159505XX,Vertragsentwurf von Lüder von Bentheim,"Entwurf für Vertrag zwischen Lüder von Bentheim und der Stadt Leiden in deutscher Sprache. Darin enthalten ist die Bitte an den Leidener Rat, eine Akzisebefreiung Lüder von Bentheims beim Bremer Rat zu erreichen. Erwähnung der Übersendung von zwei Gesellen. Deren Lohn liegt aber höher als im späteren unterzeichneten Vertrag",Lüder von Bentheim,ELO,0501A 5100,7 -8,nl_lei_rh_15950500_ELO_0501A 5100_7-8 Vorvertrag von Lüder v. Bentheim Mai 1595
[G]15950603,Bezahlung Aufenthaltskosten Lüder von Bentheims in Leiden,Bezahlung der Aufenthaltskosten Lüder von Bentheims im Gasthaus Gouden Hoorn in Leiden während seines Aufenthalts dort,"Lüder von Bentheim, Cornelis Jacobsz.",StAB,2 - p.2.n.6.b.Aa.2,,nl_lei_rh_15950603_StAB_2-p.2.n.6.b.Aa.2 Rechnungsbuch 1596  Aufenthaltskosten Lüder v Bentheim
[G]15950605,Brief Rat und Bürgermeister Leiden an Bürgermeister und Rat von Harlem Reiseerlaubnis für Lieven de Key,"Brief an Bürgermeister und Rat der Stadt Haarlem, Anfrage über Reise Lieven de Keys nach Leiden, Treffen zwischen Regierenden von Leiden, Lieven de Key und Steinhauer aus Bremen","Bürgermeister und Rat der Stadt Leiden, Bürgermeister und Rat der Stadt Haarlem, Lieven de Key, (Lüder von Bentheim)",ELO,0501A 299,1r - 1v,nl_lei_rh_15950605_ELO_0501A 299_1r-1v Brief Rat Leiden an Rat Haarlem 
[G]15950605,Brief Bürgermeister und Rat Leiden an Lieven de Key Besprechung Rathausfassade mit Bremer Steinhauer,"Brief an Lieven de Key mit der Bitte um Besuch in Leiden. Beuzugnahme auf den an den Haarlemer Rat geschriebenen Brief. Treffen zur Besprechung von De Keys Patroon mit dem ""Meester van Bremen""","Lieven de Key, Bürgermeister und Regierende der Stadt Leiden, (Lüder von Bentheim)",ELO,0501A 299,2,nl_lei_rh_15950605_ELO_0501A 299_2r Brief Stadt Leiden an Lieven de Key
[G]15950607,Vertrag zwischen Lüder von Bentheim und der Stadt Leiden,"Vertrag zwischen Lüder von Bentheim/Albert Rotvelt und Rat und Bürgermeistern der Stadt Leiden, vertreten durch Jan van Hout, über Steinlieferung, Stellung von Gesellen, Transport bis Vegesack und Ausführung der Steinhauerarbeiten","Lüder von Bentheim, Albert Rotvelt, Regierende von Leiden, Jan van Hout",ELO,0501A 5100,1 - 4,"nl_lei_rh_15959697_ELO_0501A 5100_1-4 Vertrag Lüder von Bentheim, A.Rotvelt und Stadt Leiden NL D"
Empf. [G]15950821,Brief Lieven de Key aus Haarlem an Dvd Meulen in Leiden Stein Privathaus,"Brief Lieven de Keys an Daniel van der Meulen. Übersendung eines Steinhauergesellen nach Leiden, der über Umschlag des Steines aus Bremen in Amsterdam beeichten soll, da es dort Probleme gab","Lieven de Key, Daniel van der Meulen, Baptista Oyens",ELO,0096 188,"1, 10 - 11",nl_lei_ph_15950821_ELO_0096 188_10-11 BriefdeKeysAnDvdMeulen
[G]15950915,Bezahlung von Isaack Claesz. Van Swanenburg durch Jan van Hout Anfertigung Entwurfskopie und Treppenänderung ,Quittung des Stadtsekretär über Anfertigung eines Entwurfs für die Rathaustreppe bzw. Anfertigung einer Kopie des Fassaden Entwurfs durch Isaack Claesz.,"Isaack Claesz. (van Swanenburg), Jan van Hout",ELO,0501A 8658,543,nl_lei_rh_15950915_ELO_0501A  8658_543 Quittung Treppenentwurfsveränderung
[J]15951010,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Anfrage Lüder von Bentheims erste Ratenzahlung Rathausfassade,"Mitteilung, dass Lüder von Bentheim um erste Bezahlung bittet. Daniel van der Meulen hat einen Schornstein/Kamin bei einem Jan van der Hout in Bremen bestellt. Soll geliefert werden. Stein für DanielsEigenbedarf","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim, Jan van der Hout, Roelof Broens",ELO,0096 593b,173 - 174,nl_lei_ph_[J]15951010_ELO 0096_593b_173f Brief AndriesvdMeulen an DanielvdMeulen
[J]15951015,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Privathaus,"Mitteilung bezüglich Privathaus Daniel van der Meulens, Mitteilung über Verschiffung des Kamins von Jan vander Hout im Schiff von Jacob Luerss. Holzkauf ist ebenfalls Thema","Andries van der Meulen, Daniel van der Meulen, Jan van der Hout, Jacob Luerss.",ELO,0096 593b,175 - 176,nl_lei_ph_[J]15951015_ELO 0096_593b_175f. Brief AndriesvdMeulen an DanielvdMeulen
[J]15951023,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Steinbestellung durch Lüder von Bentheim,"Lüder von Bentheim habe Vorbereitungen getroffen und Stein im Bruch für die Leidener Rathausfassade bestellt, Bittet um erste Rate um seine bisherigen Umkosten zu decken, Andries van der Meulen hat ihm bereits 200 Rtl. vorgestreckt, Holz von Johan van Santbeecke für Daniels Privathaus","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim, Johan van Santbeecke",ELO,0096 593b,179 - 180,nl_lei_ph_[J]15951023_ELO 0096_593b_179f. Brief von AndriesvdMeulen an DanielvdMeulen
[J]15951031,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Holz Privathaus,"Lieferung von Holz im Schiff von Jelmarc Faeches van Leerwaerden für Daniel van der Meulens Privatbau. Lieferung bis Amsterdamm oder Leiden, Bitte Baptista Oyens zu informieren","Andries van der Meulen, Daniel van der Meulen, Jelmarc Faeches van Leerwaerden, Baptista Oyens",ELO,0096 593b,183 - 184,nl_lei_ph_[J]15951031_ELO 0096_593b_183f. Brief AndriesvdMeulen an DanielvdMeulen
[J]15951107,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Privathaus Auszahlung erste Rate Rathausfassade an Lüder von Bentheim,"Mitteilung über die Holzlieferung für Privathaus. Bestätigung, dass Andries van der Meulen über Baptista Oyens das Geld an Lüder von Bentheim auszahlt, das dieser entsprechend seinem Vertrag mit der Stadt Leiden bekommt","Andries van der Meulen, Daniel van der Meulen, Baptista Oyens, Lüder von Bentheim",ELO,0096 593b,185 - 187,nl_lei_ph_[J]15951107_ELO 0096_593b_185-187 Brief von AndriesvdMeulen an DanielvdMeulen
[J]15951121,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Wechselkurs erste Rate an Lüder von Bentheim,"Wechsel von 1260 gulden und 8 Stüver in 550 Reichstaler für die Bezahlung von Lüder von Bentheim. Wechselkurs 24 Bremische Grooten zu 1 Gulden, Erwähnung Holzlieferung für Privathaus","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim, Baptista Oyens, D. Kerstinck",ELO,0096 593b,189,nl_lei_phrh_[J]15951121_ELO 0096_593b_189 Brief AndriesvdMeulen an DanielvdMeulen
[J]15951121,Nachtrag Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden zu Privathaus,"Schiffer mit Bauholz für Daniels Privathaus sei noch nicht in Amsterdam angekommen, Informationen zur  restlichen Holzlieferung durch Jan van Santbecke","Andries van der Meulen, Daniel van der Meulen, Jelmar Faeckens, Jan van Santbecke",ELO,0096 593b,190 - 192,nl_lei_ph_[J]15951121_ELO 0096_593b_190-192 Brief AndriesvdMeulen an DanielvdMeulen
[J]15951205,"Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Privathaus, Schiffsroute",Verwunderung über Ausbleiben der Holzlieferung in Amsterdam. Erläuterungen über möglichen Fahrweg des Schiffers Faechens über die Watten,"Andries van der Meulen, Daniel van der Meulen, Jelmarc Faeches",ELO,0096 593b,200 - 201,nl_lei_ph_[J]15951205_ELO 0096_593b_200f. Brief von AndriesvdMeulen an DanielvdMeulen
[G]15951206,Brief Dvd Meulen aus Leiden an Avd Meulen in Bremen Bezahlungsvorbereitung erste Rate Lüder von Bentheim,Inhalt betrifft Bezahlung der ersten Rate für Rathausfassade an Lüder von Bentheim. Wechsel über Baptista Oyens und Abraham Bercewyns,"Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim, Baptista Oyens, Abraham Bercewyns",StAB,2-p.2.n.6.b.Aa.2,,nl_lei_rh_15951106_StAB_2-p.2.n.6.b.Aa.2 Beilagen Rechnungen 1596 Brief von Daniel v.d. Meulen an Andreas v.d. Meulen
[G]15951208,Rechnungsbeilage Überschreibung der Summe zur Bezahlung von Lüder von Bentheim,Überschreibung einer Geldsumme von 1260 Gulden und 40 Grooten zum Wechsel in 550 Rth durch die Stadt Leiden an Abraham Bercewyns zur Bezahlung der 1. Rate Lüder von Bentheims,"Bürgermeister und Ordinierte der Stadt Leiden, Jan Jansz. (Brower?), Abraham Berrewyns/Bercewyns, Daniel van der Meulen, Lüder von Bentheim",StAB,2-p.2.n.6.b.Aa.2,,nl_lei_rh_15951208_StAB_2-p.2.n.6.b.Aa.2 Beilagen  Rechnungen 1596 Stadt Leiden Geld an Abraham Bercwyns
[G]15951208,Rechnungsbucheintrag Bezahlung von Daniel van der Meulen für die Bezahlung von Lüder von Bentheim,"Bezahlung Daniel van der Meulens für die Bezahlung Lüder von Bentheims in Bremen, erste Rate","Daniel van der Meulen, Lüder von Bentheim, Bürgermeister der Stadt Leiden",StAB,2-p.2.n.6.b.Aa.2,,nl_lei_rh_15951208_StAB_2-p.2.n.6.b.Aa.2 Rechnungsbuch 1596 Bezahlung von Daniel v. d. Meulen
[J]15960129,Quittung Lüder von Bentheims über Erhalt der ersten Rate in Bremen,Quittung Lüder von Betheims über Erhalt der ersten Rate für die Rathausfassade in Bremen,Lüder von Bentheim,ELO,0501A 5100,5 -6,nl_lei_rh_15960129_ELO_0501A 5100_5r-v Quittung über 1.Rate L.v.Bentheim
[G]15960504,Quittung Lohnauszahlung Claes Cornelizs und Harmen Claesz. ,Lohnauszahlung der Stadt Leiden an Stadtsteinhauer Claes Cornelisz. und seinen Sohn Harmen Claesz. für Reparaturen am Rathausturm,"Claes Cornelisz., Harmen Claesz., Bürgermeister von Leiden",ELO,0501A 8659,213,
[G]15960508,Vertrag zwischen Schiffern von Emden und der Stadt Leiden,"Vertrag zwischen dem Emdener Schiffer Frederick Claesz und der Stadt Leiden: Sandsteintransport von Bremen-Vegesack bis Leiden, Frachtkosten von 90 fl.",Frederick Claesz,ELO ,0501A 7821,550v,
[G]15960509,Brief Rat Leiden an Lüder von Bentheim in Bremen Frage nach Versendung von Stein,Versendung von Stein auf dem Schiffen von Franz Jansz de Mey und Frederic Claesz; Andries van der Meulen soll die Verladung beaufsichtigen,"Lüder von Bentheim, Andries van der Meulen, Franz Jansz de Mey, Frederic Claesz",ELO,0501A 299,36r - 36v,nl_lei_rh_15960509_ELO_0501A 299_36r-v Brief an Lüder von Bentheim
[G]15960509,Brief Rat Leiden an Avd Meulen in Bremen Steinübersendung,"Übersendung von Stein für die Leidener Rathausfassade, Hinweis auf zwei durch die Stadt Leiden beauftragte Schiffer","Andries van der Meulen, Bürgermeister und Rat der Stadt Leiden",ELO,0501A 299,36v - 37r,nl_lei_rh_15960509_ELO_0501A 299_36v - 37r Brief der Stadt Leiden an Andries van der Meulen
[G]15960608,Zulassung Hauserweiterung Dvd Meulen durch Bürgermeister Leiden,Erlaubnis zur Hauserweiterung an der Rapenburg durch die Bürgermeister von Leiden an Daniel van der Meulen,"Daniel van der Meulen, Bürgermeister der Stadt Leiden",ELO,0096 189,106,
[G]15960618,Brief Lieven de Key aus Haarlem an Dvd Meulen in Leiden Stein Privathaus,De Key bittet Daniel van der Meulen sich wegen des Steins für dessen Privathaus an eine dritte Person zu wenden (evtl. Lüder von Bentheim),"Lieven de Key, Daniel van der Meulen ",ELO,0096 393,1 - 2,nl_lei_ph_15960618_ELO_0096 393_1-2 BriefLievendeKeyAnDvdMeulen
[G]15960706,Brief von Lieven de Key aus Haarlem an Dvd Meulen in Leiden Steinkauf Privathaus,"Erwähnung, dass Lieven de Key wegen Steins für Daniel van der Meulens Privathaus an Cornelis Claesz geschrieben habe"," Lieven de Key, Daniel van der Meulen, Cornelis Claesz",ELO,0096 393,3 - 4,nl_lei_ph_15960706_ELO_0096 393_3-4 BriefLievendeKeyAnDvdMeulen
[J]15960707,Brief Avd Meulen aus Bremen an Rat und Bürgermeister Leiden Versendung von 356 Steinelementen,"Übermittlung der Verladung von 356 Stück behauenen ""bückeburger stehen"" durch Lüder von Bentheim am 01.07. und 02.07.; Schiffer Fransz Jansz de Mey transportiert 87 Stück und Schiffer Frederick Claesz 269 Stück, alles heil außer drei Stufen und drei Baluster; Elemente sind für den Unterteil des Rathauses und die Treppe bestimmt, Figuren sollen gesondert gelagert werden","Andries van der Meulen, Lüder von Bentheim, Franz Jansz de Mey, Frederick Claesz.",ELO,0501A 7821,,nl_lei_rh_15960707_ELO_0501A 7821 Beilagen Rechnungen 1596 Brief von A. v.d. Meulen erste Steinladung nach Leiden
[J]15960707,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Steinlieferung nach Leiden,"Mitteilung über die Lieferung von zwölf Stück Stein (als Muster?) für die Leisten evtl. für Privathaus Daniels durch den Schiffer Franz Jansz de Mey, Daniel van der Meulen soll ihm Trinkgeld bezahlen, Frachtkosten laufen über die Stadt Leiden","Andries van der Meulen, Daniel van der Meulen, Fransz Jansz de Mey",ELO,0096 593c,130,nl_lei_rh_15960707_ELO_0096 593c_130f Brief A van der Meulen an D van der Meulen Schiffer Franz Jansz. de May 12 Stück Stein
[J]15960712,Brief Avd Meulen an Dvd Meulen Verladung Steine durch Lüder von Bentheim,"Mitteilung, dass die zwei von Leiden gesandten Schiffe durch Lüder von Bentheim beladen wurden. Hinweis darauf, dass Franz Jansz de Mey für die Lieferung von Säulenmodellen bezahlt werden soll. Nennung der an der Auszahlung von Lüder von Bentheims zweiter Rate beteiligten Personen, Herdrick Nadler, Jan Sandra und Baptista Oyens","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim, Franz Jansz de Mey, Rat der Stadt Leiden, Herdrick Nadler, Baptista Oyens, Jan Sandra",ELO,0096 593c,134,nl_lei_rh_15960712_ELO_0096 593c_134 Brief von A van der Meulen an D van der Meulen 2. Rate an Lüder v. Bentheim
[G]15960715,Beilagen Rechnungen 1596 Quittung Lüder von Bentheims über Erhalt der 2. Rate,Quittung Lüder von Bentheims über den Erhalt der zweiten Rate für die Rathausfassade durch Andries van der Meulen ,"Lüder von Bentheim, Andries van der Meulen, Franz Jansz de Mey, Frederic Claesz",StAB,2-p.2.n.6.b.Aa.2,,nl_lei_rh_15960715_StAB_2-p.2.n.6.b.Aa.2 Beilagen Rechnungen 1596 Quittung Lüder von Bentheim
[J]15960718,Brief Avd Meulen aus Bremen an Rat Leiden Bestätigung Beladung zweier Schiffe mit Stein Zahlung 2. Rate Lüder von Bentheim,"Empfangsbestätigung des Leidener Schreibens vom 09.05 an ihn und Lüder von Bentheim. Bestätigung der Abgertigung von zwei Schiffen; Mitschicken von ""het originael patroon van den wercke"" nach Leiden, Auftrag an Andries van der Meulen, am [J]07.09.1596 zwei weitere Schiffe von Vegesack nach Bremen zu senden. Zahlungsabwicklung der 2. Rate Lüder von Bentheims über Herdrick Nadler und Baptista Oyens 559 Rht zu 46 Stüver/Stück ","Andries van der Meulen, Rat der Stadt Bremen, Lüder von Bentheim, Frederick Claesz, Herdrick Nadler, Baptista Oyens, Jan Sandra",ELO ,0501A 7821,unfoliert,
[J]15960720,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Bezahlung 2. Rate Lüder von Bentheim,"Bezieht sich auf Daniel van der Meulens Brief vom 16. Juli, Ablauf der Bezahlung der 2. Rate für Lüder von Bentheim, 550 Rth wurden über Baptista Oyens gewechselt. Brief beigelegt Quittung Lüder von Bentheims über Gelderhalt, Andries van der Meulen bietet an, die dritte Ratenzahlung ebenfalls über sich ablaufen zu lassen","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim, Baptista Oyens, Rat der Stadt Leiden",ELO,096 593c,"140, 145 - 146","nl_lei_rh_15960720_ELO_0096 593c _140-146 Brief von A van der Meulen an D van der Meulen Bezahlung 2. Rate L. v. Bentheim, Quittung"
[G]15960802,Rechnungsbuch Bezahlung Dvd Meulen Wechsel für Bezahlung 2. Rate an Lüder von Bentheim,"Bezahlung der zweiten Rate an Lüder von Bentheim über die verschiedenen am Wechsel beteiligten Personen Baptista Oyens, Jan Sandra, Herdrick Nadler","Daniel van der Meulen, Andries van der Meulen, Lüder von Bentheim, Baptista Oyens, Jan Sandra, Bürgermeister der Stadt Leiden, Herdrick Nadler",StAB,2-p.2.n.6.b.Aa.2,unfoliert,nl_lei_rh_15960802_StAB_2-p.2.n.6.b.Aa.2 Rechnungsbuch 1596 Bezahlung der zweiten Rate an Daniel van der Meulen
[G]15960802,Brief des Rates zu Leiden an Avd Meulen in Bremen Bestätigung Auszahlung Daniel van der Meulen 2. Rate Lüder von Bentheim,"Antwort der Stadt Leiden auf Breif von Andries van der Meulen, Auszahlungsbestätigung von 1260fl [550 Rht] an Daniel van der Meulen zur Bezahlung der 2. Rate für Lüder von Bentheim auf Wechsel","Bürgermeister der Stadt Leiden, Daniel van der Meulen, Andries van der Meulen, Herdrick Nadler, Baptista Oyens, Jan Sandra",ELO,0501A 7821,unfoliert,
[G]15960810,Brief Lieven de Key aus Haarlem an Dvd Meulen in Leiden Bestellung von Blockstein,Lieven de Key informiert sich bei Daniel van der Meulen über Steinbeschaffung und Steingrößen für dessen Privathaus,"Lieven de Key, Daniel van der Meulen",ELO,0096 393,5 - 6,nl_lei_ph_15960810_ELO_0096 393_5-6 BriefLievenDeKeyAnDvdMeulen
[J]15960812,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Anfertigung von Catelen Rathaus durch Lüder von Bentheim,"Erkundigung im Namen von Lüder von Bentheim, da Rat von Leiden diesen gebeten hat Abdeckungen für das Stadthaus anzufertigen, die zuvor nicht im Vertrag mit eingeschlossen waren. Lüder von Bentheim benötigt dafür zusätzliche Gerätschaften, Andries bittet seinen Bruder bei der Stadt Genaueres in Erfahrung zu bringen.","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim, Rat der Stadt Leiden",ELO,0096 593c,159 - 160,nl_lei_rh_15960812_ELO_0096 593c_159f Brief von A van der Meulen an D van der Meulen Anfrage L.v.Bentheims Anfertigung zusätzlicher Cantelen
[G]15960813,Brief Lieven de Key aus Haarlem an Dvd Meulen in Leiden Bestellung 15 Cantelen,Mitteilung zum Stand der Bestellung von 15 Cantelen und Problemen bei der Beschaffung des Steins in den richtigen Maßen für Daniel van der Meulens Privathaus?,"Lieven de Key, Daniel van der Meulen",ELO,0096 393,7 - 8,nl_lei_ph_15960813_ELO_0096 393_7-8 BriefLievenDeKeyAnDvdMeulen
[G]15960815,Beilagen Rechnungen 1596 Quittung Bezahlung Schiffers Franz Jansz de Mey,Bezahlung des Schiffers Franz Jansz de Mey von Emden für die von ihm überbrachte Fracht. Erhalt von 90 Gulden. Bezugnahme auf den mit den Schiffern gemachten Vertrag vom 08-05-1596,"Claes Adriaensz, Laurens Gael, Jan Houtsz, Jan Brouwer Jansz, Fransz Jansz de Mey, Claes Cornelisz",ELO,0501A 7821,unfoliert,nl_lei_rh_15960815_ELO_0501A 7821 Beilagen Rechnungen 1596 Quittung Bezahlung Schiffer Frans Jansz de Mey
[G]15960815,Rechnungsbucheintrag Bezahlung von Franz Jansz de Mey durch die Stadt Leiden,"Bezahlung des Schiffers Franz Jansz de Mey für die überbrachte Fracht, Erhält 90 Gulden, Bezugnahme auf den Vertrag mit den Schiffern vom 08 - 05 - 1596, Steinlieferung von Claes Cornelisz als unbeschädigt klassifiziert","Frans Jansz de Mey, Claes Cornelisz, Bürgermeister der Stadt Leiden",StAB,2-p.2.n.6.b.Aa.2,unfoliert,nl_lei_rh_15960815_StAB_2-p.2.n.6.b.Aa.2 Rechnungsbuch 1596 Bezahlung Schiffer de Mey
[G]15960817,"Brief Rat Leiden an Rat Bremen Bitte, auswärtige Schiffer nicht zu behindern","Bitte darum, dass den von Leiden gesandten Schiffern in Bremen keine Schwierigkeiten gemacht werden","Bürgermeister der Stadt Leiden, Bürgermeister der Stadt Bremen, Franz Jansz de Mey, Frederick Claesz, Lüder von Bentheim",ELO,0501A 299,42r - 42v ,"nl_lei_rh_15960817_ELO_0501A 299_42r - 42v, Brief an die Stadt Bremen"
[G]15960817,"Brief Rat Leiden an Avd Meulen in Bremen Ankunftsbestätigung für Schiffer De Mey, Erwartung von Frederick Claesz.","Bestätigung der Ankunft des Schiffers Franz Jansz de Mey in Leiden, Erwartung des Schiffers Frederik Claesz; Anfrage ob weiterer Stein fertig ist. Andries van der Meulen wird beauftragt im Namen der Stadt Leiden die 3. Rate an Lüder von Bentheim zu zahlen","Andries van der Meulen, Rat der Stadt Leiden, Lüder von Bentheim, Franz Jansz de Mey, Frederick Claesz",ELO,0501A 299,42v - 43r,nl_lei_rh_15960817_ELO_0501A 299_43 r - 43v Brief  der Stadt Leiden an Andries van der Meulen
[G]15960817,Brief Rat Leiden an Lüder von Bentheim in Bremen Anfrage fehlendee Steine Lieferung Fanz Jansz de Meys,Nachfrage der Stadt Leiden an Lüder von Bentheim bezüglich fehlender Steinarbeiten auf dem Schiff von Franz Jansz de Mey,"Lüder von Bentheim, Rat der Stadt Leiden, Franz Jansz de Mey",ELO ,0501A 299,43r - 43v,nl_lei_rh_15960817_ELO_0501A 299_43r-v Brief der Stadt Leiden an Lüder von Bentheim
[J]15960819,Brief Avd Meulen aus Bremen an Dvd Meulen in Leiden Bezahlung von Tonnengeld für die Stadt Leiden,"Mitteilung, dass Andries van der Meulen für die Stadt Leiden das Tonnen- und anderes Geld der Schiffer für die Stadt Leiden im Vorraus bezahlt hat, Bitte um Zurückzahlung","Andries van der Meulen, Daniel van der Meulen",ELO,0096 593c,164,nl_lei_rh_15960819_ELO_0096 593c_164 Brief von AvdMeulen an DvdMeulen Ausgaben Andries für Schiffe in Bremen (Tonnengeld)
