Datum,Titel,Kommentar,Personen,Literatur,Literatur ID
[G] 1647,Beginn Aufenthalt Jacob van Campens in Amsterdam,"Bezahlter Aufenthalt, Aufsicht über Bau des Rathauses bis 1654
Verknüpfungswunsch:
ID #744; ID #1183",ID #485,S. 97,ID #396
[G] 1648-01-XX,Auslegung des ersten Rasters? („roosters“) für das Fundament des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 129,ID #396
[G] 1648-01-20,Erstes Einbringen von Grundpfeilern für das Fundament des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 36,ID #396
[G] 1648,"Gerrit Gerckes de Vries wird nach Bremen geschickt, um dort nach gutem Stein für das Amsterdamer Rathaus Ausschau zu halten","Verknüpfungswunsch:
ID #744; ID #1183; ID #668",ID #660,S.126,ID #396
[G] 1648-08-18,Endgültiger Baubeschluss für das neue Rathaus in Amsterdam,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 36,ID #396
[G] 1648-10-28,Grundsteinlegung für das Amsterdamer Rathaus,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 36,ID #396
[G] 1648-10-29,Einstellung von Daniel Stalpaert als Stadtarchitekt durch die Stadt Amsterdam,"Einstellung um Aufsicht über städtische Bauvorhaben, insbesondere das Rathaus und die Nieuwe Kerk, zu haben.
Verknüpfungswunsch:
ID #744; ID #1183",ID #646,S. 103,ID #380
[G] 1648 - 1650,"Anfertigung eines Holzmodells, das sich auf Entwurf für das Amsterdamer Rathaus von Jacob van Campen bezieht","Verknüpfungswunsch:
ID #744; ID #1183",ID #485,S. 43,ID #396
[G] 1649-10-09,Einbringung des letzten Pfahles für das Fundament des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 130,ID #396
[G] 1649,Gerrit Gerckes de Vries wieder in Bremen für Stein (laut Vlaardingerbroek: „‘op de kuylen‘“),"Verknüpfungswunsch:
ID #744; ID #1183; ID #668",ID #660,S. 126,ID #396
[G] 1649 - 1662,Steinlieferungen nach Amsterdam durch Hendrik Klugkist d. J. aus Bremen,"Verknüpfungswunsch:
ID #744; ID #1183; ID #668",ID #580; ID #571; ID #543,S. 126,ID #396
[G] 1650,"Veröffentlichund von Stichen des Amsterdamer Rathauses von Daniel Stalpaert, Stadtarchitekt","Die Stiche wurden wahrscheinlich als Baupläne genutzt. Hinweis auf Plan mit Anweisungen im Rijksprentenkabinet in Amsterdam
Verknüpfungswunsch:
ID #744; ID #1183",ID #646,S. 44f.,ID #396
[G] 1648 - 1650,Holzmodell Dachkonstruktionen Eckpavillons des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 54,ID #396
[G] 1650 - 1658,Anfertigung eines Holzmodells des Amsterdamer Rathauses,"Das Modell ist in Teilen erhalten.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 53,ID #396
[G] 1651 - 1652,Arbeit an den untersten Bildern der Vierschaar des Amsterdamer Rathauses und am Bildhauerwerk der südlichen Galerie auf der ersten Etage,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 131,ID #396
[G] 1652-02-28,"Veränderungen am Liefervertrag von [G] 1651-05-11 für Bentheimer Sandstein durch Cornelia Bouwensvon [G] 1651-05-11, Teil der Bestellung von Bentheimer Sandstein bei Cornelia Bouwens und der Steinhandelskompanie wird zurück gezogen","Teile der Bestellung von Bentheimer Sandstein bei Cornelia Bouwens und der Steinhandelskompanie werden zurückgezogen.
Verknüpfungswunsch:
ID #744; ID #1183; Grafschaft Bentheim",ID #758; Cornelia Bouwers (Witwe Hendrick Spiering),S. 127,ID #396
[G] 1652-08-21,Bericht des Malers Larens van der Vinne über Baufortschritt am Rathaus zu Amsterdam,"„'De schilder Laurens van der Vinne beschreef op 21 augustus 1652 ‚dat men als doen sterck arbeijden aen een nieu stadthuijs, welckx meuren wel een  mans lenghde toen boven de aerde waren'.“
Verknüpfungswunsch:
ID #744; ID #1183",ID #1013,S. 130,ID #396
[G] 1652,Auszahlung einer Summe von f160 an Joan Blaeu für Entwurf von Welt- und Sternenkarte des Bürgersaals im Amsterdamer Rathaus,"Ausgeführt durch Jan Wybrantsz Clock
Verknüpfungswunsch:
ID #744; ID #1183","Joan Blaeu (Kartograph), Jan Wybrantsz Clock",S. 130,ID #396
[G] 1652-10-XX,„‘vorrübergehend‘[e]“ Einstellung des Baus des Turms der Nieuwe Kerk,"Grund: Ausbruch des ersten Niederländsich-Englischen Krieges, Amsterdam musste Geld in Kriegsflotte stecken. Bau bliebt unvollendet, 100 Jahre stand nur der Unterbau des Kirchturms.
Verknüpfungswunsch:
ID #744",,S. 120,ID #182
[G] 1653 - 1655,Holzmodell  für die Dachkonstruktionen der Eckpavillons des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 54,ID #396
[G] 1653,Besuch des Engländers Robert Bargrave in Amsterdam. Besichtigung von Stadtsteinhauerei und der Vierschaar im Rathausneubau,"„Toen de Engelsman Robert Bargrave in 1653 de steenhouwerswerkplaats bezocht, zag hij daar honderden steenhouwers werken voor het stadhuis. Tevens zag hij in de vierschaar het reeds gestelde oordeel van Salomo.“ Für Vlaardingerbroek ist dies ein Hinweis auf das parallele Ablaufen von Mauer- und Steinhauerarbeiten.
Verknüpfungswunsch:
ID #744; ID #1183",Robert Bargrave (englischer Reisender),S. 130,ID #396
[G] 1653,Lieferung der „Kroonlijst“ für das Amsterdamer Rathaus,"Abschlussgesims
Verknüpfungswunsch:
ID #744; ID #1183",,S. 130,ID #396
[G] 1653,Arbeit an den Skulpturen für das Amsterdamer Rathaus auf Höhe der Gottesbilder,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 131,ID #396
[G] 1653-02-15,"Vertragsabschluss zwischen Hendrik Klugkist d. J. und der Stadt Amsterdam über Steinlieferung, Bremer Stein","„voor de levering van een kleine 26.500 kubieke (Amsterdamse) voet zandsteen voor 20,5 stuivers met uitzondering van de ‚platte seenen van vier voeten breet, tot de cornice vant ornament alberteyts ontboden‘ die 24.5 stuiver mocht kosten. Met het contract was een bedrag van ruim f27.000 gemoeid.“
Verknüpfungswunsch:
ID #744; ID #1183",ID #580; ID #918,S. 136,ID #396
1653-06-27,"Beschluss des Rates, das Amsterdamer Rathaus nicht vollständig in die Höhe zu bauen","Aus Geldmangel durch den ersten niederländisch-englischen Krieg soll das Rathaus nur 2 Obergeschosse anstatt die geplanten vier bekommen. Jacob van Campen macht neue Entwürfe für veränderte Situation.
Verknüpfungswunsch:
ID #744; ID #1183",ID #485,"S. 126; 
S. 120f.",ID #396; ID #182
[G] 1653-10-06,Lieferung von Sandstein nach Amsterdam durch Gerret Holwel aus Bremen,"Holwel lieferte 156 Block Stein auf 6 bis 7 Schiffen.
Verknüpfungswunsch:
ID #744; ID #1183, ID #668
",ID #552,S. 127,ID #396
[G] 1654,Arbeit an Festoenen des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 131,ID #396
[G] 1654,Lieferung des Großteils der Bildhauerarbeiten für die nördliche Galerie des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 131,ID #396
[G] 1654,Arbeiten an der Dam-Seite des Amsterdamer Rathauses,"Es werden Bauskulpturen geliefert, welche durch Quellinus für die Vierschaar und die Bürgermeisterkammer angefertigt wurden. Auch die Kaminplatten im Nordpavillon und Südpavillon wurden ins Gebäude gebracht.
Verknüpfungswunsch:
ID #744; ID #1183",ID #628,S. 132,ID #396
[G] 1654,"Reise von Jan Steen nach Dinant in den Südlichen Niederlanden, um Steingruben mit rotem Belgischen Marmor zu kontrollieren","Auch der rote belgische Marmor war für das Amsterdamer Rathaus vorgesehen.
Verknüpfungswunsch:
ID #744; ID #1183",ID #1004,S. 132,ID #396
[G] 1654-01-XX,Einstellung von Gerrit Barentsz Swanenburgh als Stadstimmerman,"In seiner Verantwortung liegt aber auch die Aufsicht über verschiedene städtische Bauprojekte und über das städtische „‘arbeijts volck‘“
Verknüpfungswunsch:
ID #744; ID #1183",ID #640,S. 103,ID #380
[G] 1654-03-14,Bestellung von 8100 Fuß Bremer Stein  bei Klugkist,"„met de opdracht aan Klugkist deze ‚op´t spoedichste te doen breecken en over te senden.‘“ „256 blokken voor pilasters en 200 blokken voor een onbekende plaats.“
Verknüpfungswunsch:
ID #744; ID #1183; ID #668",ID #580,S. 126,ID #396
[G] 1654-05-08,Ende des ersten niederländisch-englischen Krieges,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 123,ID #182
[G] 1654-12-01,Ende des Aufenthalts von Jacob van Campen in Amsterdam für Bauaufsicht,"Nach Bruch mit Daniel Stalpaert über künftige Ausführung (kleine Lösung, große Lösung) des Rathauses
Verknüpfungswunsch:
ID #744; ID #1183",ID #485; ID #646,S. 97; S. 123,ID #396; ID #182
vor [G] 1655,Entwurfszeichnungen für Tympanons und Malerei im Bürgersaal des Amsterdamer Rathauses durch Jacob van Campen,"Verknüpfungswunsch:
ID #744; ID #1183",ID #485,S. 54,ID #396
[G] 1655,"Fertigstellung der östlichen Wand des Bürgersaals des Amsterdamer Rathauses bis an das erste Gesims,  des Treppenportals und des großen Bogens zu den Galerien.","Zur selben Zeit beginnen auch die Arbeiten an den obenliegenden Werken.
Verknüpfungswunsch:
ID #744; ID #1183",,"ID #396, S. 132",ID #396
[G] 1655 - 1657,"Arbeiten an der Ornamentik der Galeriegewölbe des Amsterdamer Rathauses, wahrscheinlich Beginn in der südlichen Galerie","Verknüpfungswunsch:
ID #744; ID #1183",,"ID #396, S. 131",ID #396
[G] 1655-02-10,"Aufhebung der Baureduzierung für das Amsterdamer Rathaus, Ausführung des Baus wie vor dem Krieg geplant","Verknüpfungswunsch:
ID #744; ID #1183",,S. 126,ID #396
[G] 1655-07-29,Einweihung des Amsterdamer Rathauses nach sieben Jahren und sieben Monaten Bauzeit,"Damit entspricht die Bauzeit derjenigen des Tempel Salomons.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 93,ID #396
1656,"untere Hälfe der Westwand des Amsterdamer Rathauses mit Portal zum Schepenzaal war, wie der große Bogen an dieser Seite 1656 fertiggestellt","Verknüpfungswunsch:
ID #744; ID #1183",,S. 132,ID #396
[G] 1656-10-22,Pachtvertrag zwischen NL-Steinhandelskompanie und dem Grafen von Bentheim,"Beteiligte Personen: Michael van den Broek und Nicolaes Berckelius
Verknüpfungswunsch:
ID #744; ID #1183; Grafschaft Bentheim",ID #472; ID #948,S. 127,ID #396
[G] 1657 - 1658,Lieferung der letzten Bildhauerarbeiten für den Bürgersaal im Amsterdamer Rathaus,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 132,ID #396
[G] 1658,Letzte Lieferung der Steinhandelskompanie Hendrik Spiering Bremen,"laut Literatur -> Spiering aber eigentlich Bentheim!!
Verknüpfungswunsch:
ID #744; ID #1183",ID #639,S. 127,ID #396
[G] 1658,Bürgerrecht von Nicolaes Berckelius in Amsterdam; Hauptstandort der NL-Steinhandelskompanie jetzt auch dort,"Verknüpfungswunsch:
ID #744; ID #1183",ID #948,S. 127,ID #396
[G] 1658-06-06,Liefervertrag für Bentheimer Sandstein für das Amsterdamer Rathaus mit Nicolaes Berckelius,"„Hij verplichtte zich tot de levering van meer dan 11.500 voet zandsteen voor het stahuis. De steen was bestemd voor de hoeken van de borgerzaal en de muren boven de daken van de galerijen ter hoogte van de vierde verdieping.“
Verknüpfungswunsch:
ID #744; ID #1183",ID #948,S. 128,ID #396
[G] 1659,"Veränderungen im Amsterdamer Stadsfabriekambt, nach Tod von onderfabriek Dirck Wijnantsz Beets Einstellung von zwei onderfabriek","Gerrit Barentsz van Swansenburgh wird zum Onderfabriek berufen, seine Tätigkeitsfelder bleiben aber ähnlich. Der andere onderfabriek wurde Jacob Lambertz Spakenburgh, der die Aufgaben des verstorbenen Beets übernahme (Vorranging administrative Tätigkeiten)
Verknüpfungswunsch:
ID #744; ID #1183",ID # 640; ID #1006; ID #11858,S. 104,ID #380
[G] 1659,Arbeiten am Dachstuhl des Amsterdamer Rathauses und Beginn der Verlegung von „rode pannen“,"Dachplatten wurden von Abraham Engels geliefert
Verknüpfungswunsch:
ID #744; ID #1183",,S. 134,ID #396
[G] 1661,Rücktritt von Jacob Lambertz Spakenburgh als zweiter onderfabriek. Nachfolge übernimmt Jan Baes,"Verknüpfungswunsch:
ID #744; ID #1183",ID #1006; ID #1007,S. 104,ID #380
[G] 1661,Erscheinen des Werks „Afbeelding van ´t Stadt Huys van Amsterdam“ von Jacob van Campen,"Das Werk wurde bereits vor 1656 vorbereitet. Die Zeichnungen stammen  von Jacob Vennecool, der von 1652 – 54 als Zeichner für van Campen arbeitete. Teile der Drucke wurden allerdings  durch Danckert Danckerts, dem Herausgeber, angefertigt.
Verknüpfungswunsch:
ID #744; ID #1183",ID #485; ID #649; Danckert Danckerts (Herausgeber des Werks),S. 45f.,ID #396
[G] 1662,Kamine werden auf dem Dach des Amsterdamer Rathauses installiert,"Dabei: Teile des Dachs bereits mit Schieferplatten bedeckt, andere Teile noch mit roten Pfannen. Jede Ecke des Gebäudes war mit einer vergoldeten kupfernen Kaiserkrone, getragen von 4 Adlern, bekrönt. Vlaardingerbroek bezieht sich hier auf Fokkens.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 134,ID #396
ab [G] 1663,"Unterstellung der Thesaurier, die die Aufsicht über das Stadsfabriekamt besaßen, unter die Aufsicht der Vroedschap ","Zu Beginn eines jeden Jahres haben die das Stadsfabrieksamt beaufsichtigenden Thesaurier dem Rat der Stadt Amsterdam Angaben zu den in Arbeit befindlichen oder geplanten Bauwerke der Stadt zu machen.
Verknüpfungswunsch:
ID #744; ID #1183",ID #11858; ID #918,S. 95,ID #396
[G] 1663,Basis des Turms auf dem Rathausdach wird vollendet,"Vlaardingerbroek bezieht sich bei dieser Angabe auf Dapper.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 134,ID #396
[G] 1663,Bericht des englischen Reisenden William Lord Fitzwilliam über das Amsterdamer Rathaus,"„De Engelse reiziger William Lord Fitzwilliam, die in 1663 het stadhuis bezocht, meldde dat het timpaan aan de achterzijde en de toren zelf nog niet gereed waren.“
Verknüpfungswunsch:
ID #744; ID #1183",William Lord Fitzwilliam (englischer Reisender),S. 134,ID #396
[G] 1663,Bezahlung von Quellinus für Modelle der Kupferfiguren für das Dach des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",ID #628,S. 134,ID #396
evtl. [G] 1664,Liefervertrag für Bentheimer Sandstein mit Nicolaes Berckelius,"„De daaropvolgende leverantie dateert mogelijk van 1664, toen Berckelius maat- en bloksteen voor 16 stuivers per voet leverde.“
Verknüpfungswunsch:
ID #744; Grafschaft Bentheim",ID #948; ID #758,S. 128,ID #396
[G] 1664,"Aufstellung einer Liste durch die Thesaurier, in der noch zu fertigende Werke für das Rathaus gelistet wurden. ","Die Liste wurde an den onderfabriek Swanenburgh weitergegeben. Noch fertiggestellt werden mussten: „de deuren aan de Dam, de krijgsraadzaal, ‚verscheyde camers‘ op der3de verdieping, de kasten voor de geweren in de wapenkamer en de toren. De onderfabriek moest de stadsmeestersteenhouwer op dragen de voor de toren benodigde steen gereed te maken.“
Verknüpfungswunsch:
ID #744; ID #1183",ID #640; ID 918; Thesauerier Amsterdam,S. 134,ID #396
[G] 1664,Abbildung in der „stadsbeschrijving van Domselaer“ zeigt Amsterdamer Rathaus mit Turm in Gerüst,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 134,ID #396
[G] 1664,Auftrag für die Steintreppe vor dem Mittelrisalit und die Bedeckung der Kuppel des Amsterdamer Rathauses mit Kupfer,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 134,ID #396
[G] 1664-11-14,Auftrag an Berckelius 3 Schiffchen Bentheimer Stein zu liefern,"Verknüpfungswunsch:
Grafschaft Bentheim",ID #948,S. 128,ID #396
[G] 1664-12-10,Bezahlung von Nicolaes Berckelius  für gehauenen Stein,"„Op 10 december 1664 kreeg Berkelius [sic!] f20.737 – 15 betaald voor gehouwen steen ten behoeve van het fabrieksambt. Mogelijk hebben deze leveringen betrekking op de bouw van de toren van het stadhuis.”
Verknüpfungswunsch:
ID #744; ID #1183",ID #948; ID #11858,S. 128,ID #396
[G] 1665,Wiedervorlage der Liste noch fehlender Bauelemente von 1664,"Die in der Liste genannten Arbeiten sind noch nicht abgeschlossen.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 134,ID #396
[G] 1665,Abbildung von Abraham Beerstraaten: Het stadhuis in aanbouw.,"Die Abbildung zeigt den Rathausturm im Gerüstgewand.
Verknüpfungswunsch:
ID #744; ID #1183",ID #1009,S. 134,ID #396
[G] 1665,Ausbruch des „Zweiten Englischen Krieges“,,,S. 128,ID #182
[G] 1665,Verkleinerung des Amsterdamer stadsfabrieksamts ,"Weitgehender Abschluss der Arbeiten am Amsterdamer Rathaus und Ausbruch des zweiten Englischen Krieges führen zur Verkleinerung des Stadsfabriekambts.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 104f.,ID #380
[G] 1665 - 1666,"Beschluss zur Materialität der Weltsphäre, getragen von der Atlasfigur auf dem Rückgiebel sowie zur Errichtung einer Außentreppe. ","Es wird beschlossen, die von der Atlasfigur auf dem Rückgiebel getragene Weltsphäre aus Kupfer anfertigen zu lassen. Darüber hinaus soll eine Außentreppe an der Seite des Nieuwezijds Voorburgwal angelegt werden.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 135,ID #396
[G] 1666,Abstimmung der Größe des Stadsfabrieksambts mit den in der Stadt nötigen Bauunterfangen,"„de stadsmeesters hadden tesamen 164 mannen in dienst. Hiervan had de stadstimmerman vijftig mannen in dienst in de volgende functies: timmerlieden, kistenmakers, kruiwagenmakers, een meester in het ijzerhuis, jongens en sjouwers. De stadsmetselaar had zesendertig mannen in dienst: twee ondermeesters, een meester in de metseltuin, metselaars, opperlieden, jongens en een sleper. De stadsschuitenmaker kreeg veertig mannen: timmerlieden, mannen die de bruggen ‚braeuwen en teeren‘, jongens en sjouwers. De stadssmid hat tien mannen onder zich die in de smidse in de stadstuin of op des stadsschuitenmakerswerf werkten. De stadssteenhouwer had nog zes mannen in dienst: vier voor het hardsteen, twee voor de vloerstenen. En verder waren er nog pmpenmakers, leidekkers, schilders, emmerlppers en boomplanters.“
Verknüpfungswunsch:
ID #744",ID #818,S. 105,ID #380
[G] 1666,Beschluss alle Elemente auf dem Stadthaus auszuschreiben,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 135,ID #396
[G] 1666,"Abschluss der Bauarbeiten am Rathaus mit Ausnahme von kleineren Arbeiten im Inneren, Baustelle wird abgebrochen","„Het besluit werd genomen om het gebouw zoveel mogelijk op te ruimen. Het plat van het dak van de burgerzaal moest van het vele hout, het huisje met de blaasblag en de ‚kraen ende de ophaelslee aende achtergevel‘ worden ontdaan. De voorbewerkte leien voor de kap (waarschijnlijk de dakschilden naast het plat van de burger zaal) mochten blijven liggen, maar de onbewerkte moesten worden weggehaald en elders behakt. het hout boven de desolate boedel- en de assuratiekamer moest naar de stadstimmertuin worden overgebracht, evenals het hout op de derde verdieping bij de wapenkamer. Alle matrialen uit de spijkerwinkel en de werkplaats in de noodwestelijke hoek (van de kap?) dienden te worden verwijderd. Kleine afrondende werken werden verricht. In de torenvoet werd een deur naar het plat van de burgerzaal gemaakt, einige met houten hekken afgeslotene stenen trappen toto aan de voet van de toren en einige houten trappen naar de top van de toren gemaakt.“
Verknüpfungswunsch:
ID #744; ID #1183",,S. 135,ID #396
[G] 1666,"Zusage an Stadtglaser Jan Vos, dass er die helfte des Glases für die obere Partie des Rathauses machen darf","Verknüpfungswunsch:
ID #744; ID #1183",Jan Vos (Stadtglaser Amsterdam),S. 136,ID #396
[G] 1667,"Entlassung von Swanenburgh vom Amt des onderfabriek auf Grund seines hohen Alters, Auflösung der alten Struktur des stadsfabrieksambts -> Weggfall des onderfabriek","Grund für die Entlassung Swanenburghs ist sein hohes Alter. Mit seiner Entlassung geht auch die Auflösung der alten Strukturen des stadsfabrieksamts einher. Von nun an fällt die Funktion des onderfabriek weg.
Verknüpfungswunsch:
ID #744",ID #640; ID #11858,S. 105,ID #380
[G] 1667,Ausschreibung für die Postamente für die Bilder am hinteren Giebel des Amsterdamer Rathauses ,"Thomas de Keyser reicht einen Kostenvoranschlag ein.
Verknüpfungswunsch:
ID #744; ID #1183",ID #577,S. 136,ID #396
[G] 1667,Ende des „Zweiten Englischen Krieges“ im Frieden von Breda ,Der Krieg endete mit dem Sieg der niederländischen Flotte.,,S. 128,ID #182
[G] 1669-01-28,Diskussion über Ausmalung des Gewölbes des Bürgersaals und Veränderungen des Daches über dem Saal bis in 1685er Jahre,,,S. 149 - 157,ID #396
[G] 1669-07-23,Beschluss für den Schepenzaal des Amsterdamer Rathauses Bentheimer Sandstein für die Anfertigung von Pilastern zu nutzen,"„op 23 juli 1669 (!) werd besloten ‚dat in de camer vanden [Kursiv Vlaardringerbroek] heeren schepenen gebruijckt sal werden Bentemer steen, tot het maken van de pilaren aldaer, omme daer op te maken de muur.‘""
Verknüpfungswunsch:
ID #744; ID #1183; Grafschaft Bentheim",,S. 148f.,ID #396
[G] 1670 - 1673,Erste Reparaturen notwendig am Amsterdamer Rathausneubau,"Die Eichenbalken hängen auf Grund der schweren Steinfußböden bereits durch.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 149,ID #396
[G] 1676,Tod von Daniel Stalpaert,"Nach dem Tod Stalpaerts wird fürs erste kein neuer Stadtarchitekt in Amsterdam angestellt.
Verknüpfungswunsch:
ID #744",ID #646,S. 105,ID #380
[G] 1685,Ausführung eines neuen Dachs über dem Bürgersaal des Amsterdamer Rathauses,Der Dachentwurf stammt von Hans Petersom.,Hans Petersom ,S. 157,ID #396
[G] 1697-11-02,Vorschlag der Bürgermeister an den Rat zur Verschönerung des Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",Bürgermeister Amsterdam; ID #918,S. 161,ID #396
ab [G] 1698,Beschluss im Inneren des Rathauses Veränderungen vorzunehmen,"Dazu wird zur Aufsicht Steven Vennekool angestellt.
Verknüpfungswunsch:
ID #744; ID #1183",ID #650,S. 161,ID #396
[G] 1698-01-31,Unterzeichnung von zwei „bestekken“ über die Ausstattung der Galerie des Amsterdamer Rathauses mit Marmor durch Steven Vennekool,"Verknüpfungswunsch:
ID #744; ID #1183",ID #650,S. 161,ID #396
